Business Name,Address,Phone Number,Facility Type,Referral Priority
ABRAZO ORTHOPEDIC SPECIALISTS ARROWHEAD,"6320 W UNION HILLS DR, GLENDALE, AZ 85308-1096",602-396-9894,Orthopedic,A
ABRAZO SCOTTSDALE CAMPUS REHABILITATION SERVICES,"3811 E BELL RD STE 306, PHOENIX, AZ 85032-2160",602-923-5648,Rehab / Inpatient Rehab,A
ABRAZO WEST CAMPUS WOUND CARE CLINIC,"1325 N LITCHFIELD RD # SU, GOODYEAR, AZ 85395-1213",623-882-1505,Wound Care,A
"ABSOLUTE REHABILITATION AND PAIN MEDICINE, PLLC","7320 E DEER VALLEY RD # SU, SCOTTSDALE, AZ 85255-7453",480-502-0250,Rehab / Inpatient Rehab,A
ADVANCED WOUND HEALING AND HYPERBARIC MEDICINE CTR,"124 W THOMAS RD STE 10, PHOENIX, AZ 85013-4414",602-406-3000,Wound Care,A
ALIGN MEDICAL CENTER,"17014 W BELL RD STE 103, SURPRISE, AZ 85374-2479",623-383-0880,Hospital,A
ALTA MESA HEALTH AND REHABILITATION,"5848 E UNIVERSITY DR, MESA, AZ 85205-7443",480-981-0098,Rehab / Inpatient Rehab,A
ARROWHEAD HOSPITAL CARDIAC REHABILITATION SERVICES,"ARROWHD MED OFC BLDG II, STE 1, GLENDALE, AZ 85308",623-561-7489,Hospital,A
ARROWHEAD HOSPITAL WOUND HEALING AND HYPERBARIC,"18700 N 64TH DR, GLENDALE, AZ 85308-7109",623-561-1000,Hospital,A
BANNER - UNIVERSITY MEDICAL CENTER PHOENIX- BANNER,"4200 E CAMELBACK RD STE 1, PHOENIX, AZ 85018-2718",602-229-2110,Hospital,A
BANNER BOSWELL MED CTR CARDIAC & PULMONARY REHAB,"10503 W THUNDERBIRD BLVD, SUN CITY, AZ 85351-3022",623-832-5390,Rehab / Inpatient Rehab,A
BANNER DESERT MEDICAL CENTER SLEEP CENTER,"2225 W SOUTHERN AVE, MESA, AZ 85202-4716",602-747-4000,Hospital,A
BANNER GATEWAY MEDICAL CENTER - TREATMENT CENTER A,"2940 E BANNER GATEWAY DR, GILBERT, AZ 85234-2168",480-256-4444,Hospital,A
BANNER PHYSICAL THERAPY,"7400 N DOBSON RD STE 103, SCOTTSDALE, AZ 85256-2769",717-975-4556,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY,"4200 E CAMELBACK RD STE 1, PHOENIX, AZ 85018-2718",602-858-3307,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY,"20770 W MARKET ST STE 10, BUCKEYE, AZ 85396-8041",717-975-4556,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY,"3507 S MERCY RD, GILBERT, AZ 85297-0441",480-926-0404,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY,"13951 W GRAND AVE, SURPRISE, AZ 85374-2436",623-537-9730,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY,"885 E WARNER RD, GILBERT, AZ 85296-3075",480-681-6400,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY,"37200 N GANTZEL RD, QUEEN CREEK, AZ 85140-7368",480-690-8080,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY,"9377 E BELL RD STE 349, SCOTTSDALE, AZ 85260-1502",717-975-4556,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY,"211 N ESTRELLA PKWY, GOODYEAR, AZ 85338-9339",623-323-1010,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY,"2222 E HIGHLAND AVE # SUI, PHOENIX, AZ 85016-4872",602-512-8550,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY,"7430 E PINNACLE PEAK RD, SCOTTSDALE, AZ 85255-3630",717-972-1100,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY,"4232 E CHANDLER BLVD, PHOENIX, AZ 85048-8879",717-975-4559,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY,"2830 N 42ND ST, PHOENIX, AZ 85018",602-954-7742,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY,"23478 NORTH SUNDANCE PARKWAY W, BUCKEYE, AZ 85326",623-257-9462,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY,"20045 N 19TH AVE BLDG 8, PHOENIX, AZ 85027-4267",717-975-4556,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY,"6320 W UNION HILLS DR # B, GLENDALE, AZ 85308-1096",717-972-1100,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY,"1309 N GREENFIELD RD # SU, MESA, AZ 85205-4009",717-972-1100,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY,"5002 S MILL AVE, TEMPE, AZ 85282-6828",602-512-8607,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY,"18700 N 64TH DR, GLENDALE, AZ 85308-7109",717-975-4556,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY,"33777 N SCOTTSDALE RD, SCOTTSDALE, AZ 85266-1569",717-972-1100,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY,"9321 W THOMAS RD STE 13, PHOENIX, AZ 85037-3387",623-264-6040,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY (036608),"25101 N LAKE PLEASANT PKWY, PEORIA, AZ 85383-1386",623-471-5550,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY AND REHABILIATION,"1661 E CAMELBACK RD, PHOENIX, AZ 85016-3911",602-955-8885,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY AND REHABILITATION,"9917 N 95TH ST, SCOTTSDALE, AZ 85258-4586",480-314-1553,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY AND REHABILITATION,"1255 W BASELINE RD, MESA, AZ 85202-5820",480-820-7675,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY AND REHABILITATION,"4045 E BELL RD STE 150, PHOENIX, AZ 85032-2239",602-992-8352,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY AND REHABILITATION,"5151 E BROADWAY RD, MESA, AZ 85206-1346",480-396-9922,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY AND REHABILITATION,"5111 N SCOTTSDALE RD # SU, SCOTTSDALE, AZ 85250-7075",480-314-1553,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY AND REHABILITATION,"1729 W GREENTREE DR # SUI, TEMPE, AZ 85284-2710",480-785-1765,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY AND REHABILITATION,"4344 W BELL RD STE 100, GLENDALE, AZ 85308-3589",602-548-9882,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY AND REHABILITATION,"10165 E HAMPTON AVE # SU, MESA, AZ 85209-3327",480-354-5424,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY AND REHABILITATION,"2853 S SOSSAMAN RD STE A1, MESA, AZ 85212-9625",480-373-9700,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY AND REHABILITATION,"2942 N 7TH AVE, PHOENIX, AZ 85013-4179",602-277-0084,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY AND REHABILITATION,"14001 N 7TH ST, PHOENIX, AZ 85022-4382",602-548-5445,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY AND REHABILITATION,"1025 E BROADWAY RD, TEMPE, AZ 85282-1599",480-829-0217,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY AND REHABILITATION,"9401 W THUNDERBIRD RD STE 1, PEORIA, AZ 85381-4233",623-977-5451,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY AND REHABILITATION,"655 S DOBSON RD STE B, CHANDLER, AZ 85224-5667",480-732-0099,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY AND REHABILITATION,"2400 W DUNLAP AVE, PHOENIX, AZ 85021-2817",602-870-1414,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY AND REHABILITATION,"13055 W MCDOWELL RD, AVONDALE, AZ 85392-6449",623-547-4787,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY AND REHABILITATION,"10750 W MCDOWELL RD, AVONDALE, AZ 85392-5960",623-907-0746,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY AND REHABILITATION,"5605 W EUGIE AVE, GLENDALE, AZ 85304-1272",480-210-6445,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY AND REHABILITATION,"10503 W THUNDERBIRD BLVD, SUN CITY, AZ 85351-3022",623-888-3700,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY AND REHABILITATION,"4015 S ARIZONA AVE # SUI, CHANDLER, AZ 85248-4586",480-426-8019,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY AND REHABILITATION,"2225 W SOUTHERN AVE, MESA, AZ 85202-4716",623-888-3502,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY AND REHABILITATION,"20851 E RITTENHOUSE RD, QUEEN CREEK, AZ 85142-4493",480-677-3294,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY AND REHABILITATION,"14418 W MEEKER BLVD, SUN CITY WEST, AZ 85375-5283",623-888-3450,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY AND REHABILITATION,"2225 W SOUTHERN AVE, MESA, AZ 85202-4716",480-462-3880,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY AND REHABILITATION,"755 E MCDOWELL RD, PHOENIX, AZ 85006-2506",480-210-6556,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY AND REHABILITATION,"1972 E BASELINE RD, TEMPE, AZ 85283-1532",480-730-0501,Rehab / Inpatient Rehab,A
BANNER PHYSICAL THERAPY AND REHABILITATION,"2940 E BANNER GATEWAY DR, GILBERT, AZ 85234-2168",480-813-7900,Rehab / Inpatient Rehab,A
BANNER THUNDERBIRD MEDICAL CENTER - BANNER INFUSIO,"13041 N DEL WEBB BLVD STE 10, SUN CITY, AZ 85351-3034",602-865-5058,Hospital,A
BANNER THUNDERBIRD MEDICAL CENTER - BANNER MD ANDE,"13041 N DEL WEBB BLVD STE 200, SUN CITY, AZ 85351-3034",623-832-0300,Hospital,A
BANNER THUNDERBIRD MEDICAL CENTER ADULT AND PEDIAT,"5757 W THUNDERBIRD RD # SU, GLENDALE, AZ 85306-4641",602-865-3600,Hospital,A
BANNER UNIVERSITY MEDICAL CENTER PHOENIX - BANNER-,"4200 E CAMELBACK RD STE 202, PHOENIX, AZ 85018-2718",602-229-2110,Hospital,A
BANNER- UNIVERSITY MEDICAL CENTER PHOENIX - BANNER,"4200 E CAMELBACK RD STE 201, PHOENIX, AZ 85018-2718",602-229-2110,Hospital,A
BANNER- UNIVERSITY MEDICAL CENTER PHOENIX-BANNER M,"925 E MCDOWELL RD, PHOENIX, AZ 85006-2502",623-832-0317,Hospital,A
BANNER- UNIVERSITY ORTHOPEDICS AND SPORTS MEDICINE,"7400 N DOBSON RD STE 201, SCOTTSDALE, AZ 85256-2770",480-733-7400,Orthopedic,A
BARROW BRIDGE NEURO-REHABILITATION,"222 W THOMAS RD STE 30, PHOENIX, AZ 85013-4419",602-406-5001,Rehab / Inpatient Rehab,A
BARROW CENTER FOR TRANSITIONAL NEURO-REHABILITATI,"222 W THOMAS RD STE 40, PHOENIX, AZ 85013-4419",602-406-3473,Rehab / Inpatient Rehab,A
BARROW MOVEMENT DISORDERS OUTPATIENT NEURO-REHABIL,"240 W THOMAS RD STE 303, PHOENIX, AZ 85013-4407",602-406-4324,Rehab / Inpatient Rehab,A
BARROW OUTPATIENT NEURO-REHABILITATION CENTER -,"222 W THOMAS RD STE 11, PHOENIX, AZ 85013-4419",602-406-3726,Rehab / Inpatient Rehab,A
BARROW OUTPATIENT NEURO-REHABILITATION CENTER-NO,"222 W THOMAS RD STE 10, PHOENIX, AZ 85013-4419",602-406-3726,Rehab / Inpatient Rehab,A
BEATITUDES CAMPUS OUTPATIENT REHAB TREATMENT CENTE,"1668 W GLENDALE AVE, PHOENIX, AZ 85021-8971",602-995-2611,Rehab / Inpatient Rehab,A
BELLA VITA HEALTHCARE & REHABILITATION CENTER,"5125 N 58TH AVE, GLENDALE, AZ 85301-7453",623-931-5800,Rehab / Inpatient Rehab,A
BHSM REHABILITATION LLC,"2940 E BANNER GATEWAY DR, GILBERT, AZ 85234-2168",480-813-7900,Rehab / Inpatient Rehab,A
CAMELBACK POST ACUTE CARE AND REHABILITATION,"4635 N 14TH ST, PHOENIX, AZ 85014-4016",602-264-9039,Rehab / Inpatient Rehab,A
CHILDREN'S REHABILITATIVE SERVICES,"3141 N 3RD AVE STE 1, PHOENIX, AZ 85013-4360",602-470-5502,Rehab / Inpatient Rehab,A
CHRISTIAN CARE OUTPATIENT REHAB CENTER,"11830 N 19TH AVE, PHOENIX, AZ 85029-3519",602-443-5447,Rehab / Inpatient Rehab,A
CHRISTIAN CARE OUTPATIENT REHAB CENTER,"16640 N SARIVAL RD, SURPRISE, AZ 85388-2202",623-300-9401,Rehab / Inpatient Rehab,A
CHRISTIAN CARE OUTPATIENT REHAB CLINIC,"118 S 70TH ST, MESA, AZ 85208-1007",480-654-1800,Rehab / Inpatient Rehab,A
CHRISTIAN CARE OUTPATIENT REHAB CLINIC,"155 W BROWN RD, MESA, AZ 85201-3427",480-290-7952,Rehab / Inpatient Rehab,A
COMMUNITY HOSPITAL CLINIC - SURGEONS,"521 ROSE LN, WICKENBURG, AZ 85390-1448",928-668-5506,Hospital,A
COMMUNITY HOSPITAL CLINIC - WICKENBURG,"523 ROSE LN, WICKENBURG, AZ 85390-1448",928-668-1833,Hospital,A
COMMUNITY HOSPITAL CLINIC - WITTMANN,"32919 N CENTER ST # SUI, WITTMANN, AZ 85361-9433",928-668-1845,Hospital,A
CONCENTRA MEDICAL CENTER - SHAMROCK ONSITE,"2926 W ENCANTO BLVD, PHOENIX, AZ 85009-1614",717-884-7414,Hospital,A
CONCENTRA MEDICAL CENTERS - ESTRELLA,"2010 N 75TH AVE, PHOENIX, AZ 85035-3247",717-972-1100,Hospital,A
CONCENTRA MEDICAL CENTERS - RIO SALADO,"1626 S PRIEST DR, TEMPE, AZ 85281-6597",480-921-2273,Hospital,A
CONCENTRA MEDICAL CENTERS - SCOTTSDALE,"10335 N SCOTTSDALE RD, SCOTTSDALE, AZ 85253-1435",480-991-9358,Hospital,A
DESERT HAND AND PHYSICAL THERAPY,"20330 N CAVE CREEK RD, PHOENIX, AZ 85024-4465",713-297-7000,Rehab / Inpatient Rehab,A
DESERT HAND AND PHYSICAL THERAPY,"1860 N 95TH LN, PHOENIX, AZ 85037-4324",713-297-7000,Rehab / Inpatient Rehab,A
DESERT HAND AND PHYSICAL THERAPY,"14239 W BELL RD STE 11, SURPRISE, AZ 85374-2469",623-544-1631,Rehab / Inpatient Rehab,A
DESERT HAND AND PHYSICAL THERAPY,"3104 E INDIAN SCHOOL RD, PHOENIX, AZ 85016-6889",713-297-7051,Rehab / Inpatient Rehab,A
DESERT HAND AND PHYSICAL THERAPY,"5757 W THUNDERBIRD RD # SU, GLENDALE, AZ 85306-4641",602-843-9945,Rehab / Inpatient Rehab,A
DESERT HAND AND PHYSICAL THERAPY,"2195 W CHANDLER BLVD, CHANDLER, AZ 85224-6579",713-297-7000,Rehab / Inpatient Rehab,A
DESERT HAND AND PHYSICAL THERAPY - GOODYEAR,"790 N ESTRELLA PKWY # SU, GOODYEAR, AZ 85338-9289",602-277-3686,Rehab / Inpatient Rehab,A
DESERT HAND AND PHYSICAL THERAPY - MESA,"7165 E UNIVERSITY DR, MESA, AZ 85207-6400",713-297-7020,Rehab / Inpatient Rehab,A
DESERT HAND AND PHYSICAL THERAPY - PEORIA,"10184 W HAPPY VALLEY PKWY, PEORIA, AZ 85383-1254",623-907-2820,Rehab / Inpatient Rehab,A
DESERT HAND AND PHYSICAL THERAPY- GILBERT,"1489 S HIGLEY RD, GILBERT, AZ 85296-4776",602-277-3686,Rehab / Inpatient Rehab,A
DESERT HAND AND PHYSICAL THERAPY- LAVEEN,"5030 W BASELINE RD STE A, LAVEEN, AZ 85339-7331",602-264-6068,Rehab / Inpatient Rehab,A
DIGNITY HEALTH ARIZONA GENERAL HOSPITAL EMERGENCY,"1833 N POWER RD, MESA, AZ 85205-3799",480-398-7340,Hospital,A
DIGNITY HEALTH ARIZONA GENERAL HOSPITAL EMERGENCY,"2977 E GERMANN RD, CHANDLER, AZ 85286-1586",480-732-7540,Hospital,A
DIGNITY HEALTH ARIZONA GENERAL HOSPITAL EMERGENCY,"251 N ESTRELLA PKWY, GOODYEAR, AZ 85338-9334",623-322-6900,Hospital,A
DIGNITY HEALTH ARIZONA GENERAL HOSPITAL EMERGENCY,"14267 W BELL RD, SURPRISE, AZ 85374-2466",623-546-5340,Hospital,A
DIGNITY HEALTH ARIZONA GENERAL HOSPITAL EMERGENCY,"5125 S RURAL RD, TEMPE, AZ 85282-7008",480-306-8780,Hospital,A
DIGNITY HEALTH ARIZONA GENERAL HOSPITAL EMERGENCY,"1910 S GILBERT RD, MESA, AZ 85204-6808",623-584-5100,Hospital,A
DIGNITY HEALTH ARIZONA GENERAL HOSPITAL EMERGENCY,"1064 E RAY RD, CHANDLER, AZ 85225-1542",480-494-5100,Hospital,A
DIGNITY HEALTH ARIZONA GENERAL HOSPITAL EMERGENCY,"5171 W OLIVE AVE, GLENDALE, AZ 85302-4204",602-900-4780,Hospital,A
DIGNITY HEALTH ARIZONA GENERAL HOSPITAL EMERGENCY,"4760 E GERMANN RD, GILBERT, AZ 85297-0205",480-494-5000,Hospital,A
DIGNITY HEALTH ARIZONA GENERAL HOSPITAL EMERGENCY,"4328 E CHANDLER BLVD, PHOENIX, AZ 85048-8839",480-454-3630,Hospital,A
EL MIRAGE EMERGENCY ROOM & MEDICAL CENTER,"12000 N EL MIRAGE RD, EL MIRAGE, AZ 85335-3287",602-214-8061,Hospital,A
FOUNTAIN HILLS MEDICAL CENTER EMERGENCY ROOM,"9700 N SAGUARO BLVD, FOUNTAIN HILLS, AZ 85268-6241",602-671-7990,Hospital,A
HEALTHPRO HERITAGE REHAB & FITNESS LLC,"9160 E DESERT COVE AVE, SCOTTSDALE, AZ 85260-6244",480-327-4391,Rehab / Inpatient Rehab,A
HONOR HEALTH WOUND CARE SERVICES - DEER VALLEY,"19636 N 27TH AVE STE 201, PHOENIX, AZ 85027-4015",623-516-4400,Wound Care,A
