Business Name,Address,Phone Number,Facility Type,Referral Priority
HONORHEALTH CARDIAC REHAB CENTER,"9201 E MOUNTAIN VIEW RD, SCOTTSDALE, AZ 85258-5199",480-323-4603,Rehab / Inpatient Rehab,A
HONORHEALTH CARDIAC REHAB CENTER,"19636 N 27TH AVE, PHOENIX, AZ 85027-4013",480-323-3539,Rehab / Inpatient Rehab,A
"HONORHEALTH CARDIAC REHAB, THERAPY SERVICES AND WO","9202 N 2ND ST, PHOENIX, AZ 85020-2458",480-318-1317,Rehab / Inpatient Rehab,A
HONORHEALTH WOUND CARE SERVICES,"20401 N 73RD ST, SCOTTSDALE, AZ 85255-4107",480-324-7815,Wound Care,A
HORIZON POST ACUTE AND REHABILITATION,"4704 W DIANA AVE, GLENDALE, AZ 85302-5125",623-247-3949,Rehab / Inpatient Rehab,A
"INNOVATIVE WOUND SOLUTIONS, LLC","10210 N 92ND ST, SCOTTSDALE, AZ 85258-4509",480-493-0900,Wound Care,A
MBI PHYSICAL THERAPY,"14425 W MCDOWELL RD, GOODYEAR, AZ 85395-2516",602-374-6814,Rehab / Inpatient Rehab,A
MIRANDA PHYSICAL THERAPY,"5815 N BLACK CANYON HWY, PHOENIX, AZ 85015-2250",602-249-0607,Rehab / Inpatient Rehab,A
MONTECITO POST ACUTE CARE AND REHABILITATION,"51 S 48TH ST, MESA, AZ 85206-1250",480-832-8333,Rehab / Inpatient Rehab,A
MOVE HUMAN PERFORMANCE AND PHYSICAL THERAPY,"375 E ELLIOT RD STE 7, CHANDLER, AZ 85225-1122",480-516-5815,Rehab / Inpatient Rehab,A
ORTHOARIZONA SCOTTSDALE SURGERY CENTER,"8405 N PIMA CENTER PKWY, SCOTTSDALE, AZ 85258-4668",239-370-1845,Orthopedic,A
ORTHOARIZONA SURGERY CENTER GILBERT,"1675 E MELROSE ST STE 20, GILBERT, AZ 85297-1001",480-519-8100,Orthopedic,A
ORTHOPEDIC INSTITUTE OF THE WEST,"6950 E CHAUNCEY LN, PHOENIX, AZ 85054-5178",602-726-8806,Orthopedic,A
"ORTHOPEDIC SURGERY CENTER OF ARIZONA, THE","2262 E ROSE GARDEN LN, PHOENIX, AZ 85024-4497",615-240-3820,Orthopedic,A
PHOENICIAN MEDICAL CENTER,"2226 W NORTHERN AVE, PHOENIX, AZ 85021-4970",480-963-1853,Hospital,A
PHOENICIAN MEDICAL CENTER,"1343 N ALMA SCHOOL RD, CHANDLER, AZ 85224-5941",480-963-1853,Hospital,A
PHOENIX CHILDREN'S HOSPITAL ROSENBERG CENTER,"1920 E CAMBRIDGE AVE # SU, PHOENIX, AZ 85006-1459",602-546-0200,Hospital,A
PHOENIX CHILDREN'S HOSPITAL ROSENBERG CENTER-ENDOC,"1920 E CAMBRIDGE AVE # SU, PHOENIX, AZ 85006-1459",602-933-0935,Hospital,A
PHOENIX CHILDREN'S HOSPITAL ROSENBERG CTR DERMATOL,"1920 E CAMBRIDGE AVE # SU, PHOENIX, AZ 85006-1459",602-546-4700,Hospital,A
PHOENIX CHILDREN'S HOSPITAL SPECIALTY CARE- PEDIAT,"1920 E CAMBRIDGE AVE # SU, PHOENIX, AZ 85006-1459",602-279-1697,Hospital,A
PHOENIX CHILDREN'S HOSPITAL-UMOM WELLNESS CENTER,"3333 E VAN BUREN ST, PHOENIX, AZ 85008-6812",602-933-0930,Hospital,A
PHOENIX CHILDREN'S MERCY GILBERT MEDICAL CENTER,"3420 S MERCY RD, GILBERT, AZ 85297-0419",602-933-9880,Hospital,A
PHOENIX CHILDREN'S OUTPATIENT REHAB CTR AT MERCY G,"3420 S MERCY RD, GILBERT, AZ 85297-0419",602-933-9880,Rehab / Inpatient Rehab,A
PHOENIX CHILDREN'S SPORTS MED PHYSICAL THERAPY- PE,"18969 N 83RD AVE STE 4, PEORIA, AZ 85382-2844",602-933-1000,Rehab / Inpatient Rehab,A
PHOENIX CHILDREN'S SPORTSMED PHYSICAL THERAPY - AV,"765 N 114TH AVE, AVONDALE, AZ 85323-5002",602-933-0930,Rehab / Inpatient Rehab,A
PHOENIX CHILDREN'S SPORTSMED PHYSICAL THERAPY-GILB,"3530 S VAL VISTA DR # SU, GILBERT, AZ 85297-7318",602-933-1000,Rehab / Inpatient Rehab,A
PHOENIX CHILDREN'S SPORTSMED PHYSICAL THERAPY-PARA,"4215 E BELL RD STE 100, PHOENIX, AZ 85032-2214",602-933-1000,Rehab / Inpatient Rehab,A
POWERBACK REHABILITATION LLC,"16455 EAST AVENUE OF THE FOUNT, FOUNTAIN HILLS, AZ 85268",480-837-2023,Rehab / Inpatient Rehab,A
PREMIER MEDICAL CENTER LLC,"2225 W PEORIA AVE STE 160, PHOENIX, AZ 85029-4938",623-299-2800,Hospital,A
"PRIORITY MEDICAL CENTER, INC","4340 W MCDOWELL RD, PHOENIX, AZ 85035-4225",602-272-5289,Hospital,A
REGENERATIVE ORTHOPAEDIC MEDICINE,"8580 E SHEA BLVD, SCOTTSDALE, AZ 85260-6685",602-931-9424,Orthopedic,A
RIO VISTA POST ACUTE AND REHABILITATION,"10323 W OLIVE AVE, PEORIA, AZ 85345-7345",623-875-0100,Rehab / Inpatient Rehab,A
"RWW HOME & COMMUNITY REHAB SERVICES, INC","7500 N DREAMY DRAW DR, PHOENIX, AZ 85020-4660",602-943-1012,Rehab / Inpatient Rehab,A
"RWW OUTPATIENT REHAB SERVICES, LLC","13481 W MCDOWELL RD STE 300, GOODYEAR, AZ 85395-2724",844-243-4998,Rehab / Inpatient Rehab,A
SANA PHYSICAL THERAPY,"8035 E BROWN RD, MESA, AZ 85207-3901",480-686-8540,Rehab / Inpatient Rehab,A
SCNM MEDICAL CENTER,"2164 E BROADWAY RD, TEMPE, AZ 85282-1766",480-970-0000,Hospital,A
SHEA POST ACUTE REHABILITATION CENTER,"11150 N 92ND ST, SCOTTSDALE, AZ 85260-6150",480-860-1766,Rehab / Inpatient Rehab,A
ST JOSEPH'S HOSPITAL & MEDICAL CENTER OUTPATIENT I,"500 W THOMAS RD STE 65, PHOENIX, AZ 85013-4224",602-406-3061,Hospital,A
ST JOSEPH'S HOSPITAL AND MEDICAL CENTER OUTPATIENT,"114 W THOMAS RD, PHOENIX, AZ 85013-4405",602-406-3230,Hospital,A
ST JOSEPH'S HOSPITAL AND MEDICAL CENTER- EMERGENCY,"17040 N 51ST AVE, GLENDALE, AZ 85308-1495",602-406-3000,Hospital,A
STI PHYSICAL THERAPY & REHAB-NORTH PHOENIX,"17233 N HOLMES BLVD, PHOENIX, AZ 85053-2018",602-547-1836,Rehab / Inpatient Rehab,A
STI PHYSICAL THERAPY & REHABILITATION - ARCADIA,"4801 E MCDOWELL RD, PHOENIX, AZ 85008-7725",602-956-2850,Rehab / Inpatient Rehab,A
STI PHYSICAL THERAPY & REHABILITATION-SUN CITY,"14802 N DEL WEBB BLVD, SUN CITY, AZ 85351-2146",623-977-2980,Rehab / Inpatient Rehab,A
STI PHYSICAL THERAPY AND REHAB - CENTRAL PHOENIX,"444 W OSBORN RD STE 30, PHOENIX, AZ 85013-3814",602-279-8022,Rehab / Inpatient Rehab,A
STI PHYSICAL THERAPY AND REHABILITATION - MESA,"1941 W GUADALUPE RD, MESA, AZ 85202-7482",480-491-3563,Rehab / Inpatient Rehab,A
STI PHYSICAL THERAPY AND REHABILITATION - WEST PHX,"9150 W INDIAN SCHOOL RD, PHOENIX, AZ 85037-2384",623-931-3838,Rehab / Inpatient Rehab,A
SUN HEALTH LA LOMA OUTPATIENT REHABILITATION CENTE,"14260 W DENNY BLVD, LITCHFIELD PARK, AZ 85340-9643",623-537-7444,Rehab / Inpatient Rehab,A
SUNVIEW RESPIRATORY AND REHABILITATION,"12207 N 113TH AVE, YOUNGTOWN, AZ 85363-1208",623-977-6532,Rehab / Inpatient Rehab,A
SURPRISE HEALTH AND REHABILITATION CENTER,"14660 W PARKWOOD DR, SURPRISE, AZ 85374-4590",623-546-5030,Rehab / Inpatient Rehab,A
SWAN REHAB,"1190 E MISSOURI AVE # SUI, PHOENIX, AZ 85014-2734",800-622-4088,Rehab / Inpatient Rehab,A
TEMPE ST LUKE'S HOSPITAL WOUND CENTER,"1492 S MILL AVE, TEMPE, AZ 85281-5652",480-333-5152,Hospital,A
"TERRACES OF PHOENIX OUTPATIENT REHAB, THE","7550 N 16TH ST, PHOENIX, AZ 85020-4618",602-371-4100,Rehab / Inpatient Rehab,A
TOPS PHYSICAL THERAPY LLC,"5353 N 16TH ST STE 1, PHOENIX, AZ 85016-3224",602-826-0037,Rehab / Inpatient Rehab,A
VIBRANTCARE OUTPATIENT REHAB WEST INC (036541),"5601 W EUGIE AVE, GLENDALE, AZ 85304-1255",602-843-8436,Rehab / Inpatient Rehab,A
"VIBRANTCARE OUTPATIENT REHAB WEST, INC (036541)","402 E GREENWAY PKWY # SUI, PHOENIX, AZ 85022-2350",602-789-6878,Rehab / Inpatient Rehab,A
"VIBRANTCARE OUTPATIENT REHAB WEST, INC (036541)","5440 E SOUTHERN AVE # SUI, MESA, AZ 85206-2779",480-641-3533,Rehab / Inpatient Rehab,A
VIBRANTCARE OUTPATIENT REHABILITATION WEST,"1728 W GLENDALE AVE, PHOENIX, AZ 85021-8860",480-839-2196,Rehab / Inpatient Rehab,A
"VIBRANTCARE OUTPATIENT REHABILITATION WEST, INC","1850 E NORTHROP BLVD, CHANDLER, AZ 85286-1706",480-469-1805,Rehab / Inpatient Rehab,A
"VIBRANTCARE OUTPATIENT REHABILITATION WEST, INC","2020 N CENTRAL AVE # SUI, PHOENIX, AZ 85004-4501",602-256-7232,Rehab / Inpatient Rehab,A
"VIBRANTCARE OUTPATIENT REHABILITATION WEST, INC","9139 W THUNDERBIRD RD # SU, PEORIA, AZ 85381-4913",623-972-1212,Rehab / Inpatient Rehab,A
"VIBRANTCARE OUTPATIENT REHABILITATION WEST, INC","13657 W MCDOWELL RD STE 118, GOODYEAR, AZ 85395-2602",623-935-5538,Rehab / Inpatient Rehab,A
"VIBRANTCARE OUTPATIENT REHABILITATION WEST, INC.","1728 W GLENDALE AVE STE 102, PHOENIX, AZ 85021-8862",602-249-0202,Rehab / Inpatient Rehab,A
"VITAL CARE REHABILITATION, LLC","14545 W GRAND AVE, SURPRISE, AZ 85374-7278",623-544-0300,Rehab / Inpatient Rehab,A
1Care Hospice Arizona,"8687 E VIA DE VENTURA STE 111, SCOTTSDALE, AZ 85258-3353",480-590-2367,Hospice,B
A TLC HOSPICE LLC,"3960 E RIGGS RD STE 3, CHANDLER, AZ 85249-5411",480-687-2892,Hospice,B
Ability Hospice,"4710 E FALCON DR STE 201, MESA, AZ 85215-2504",480-447-9049,Hospice,B
ADVENT HOSPICE LLC,"4025 E CHANDLER BLVD, PHOENIX, AZ 85048-8829",602-824-8730,Hospice,B
"ADVISACARE HOSPICE, LLC","1757 E BASELINE RD, GILBERT, AZ 85233-1532",480-284-4600,Hospice,B
ADVOCATE HOSPICE,"7600 N 16TH ST, PHOENIX, AZ 85020-4431",602-830-0605,Hospice,B
"AEGIS HOSPICE, INC (031613)","4950 S LINDSAY RD, CHANDLER, AZ 85249-9203",480-219-4790,Hospice,B
"Aegis Hospice, Inc.","7227 E BASELINE RD STE 129, MESA, AZ 85209-5006",480-219-4790,Hospice,B
Agave HOSPICE,"3240 E UNION HILLS DR # SU, PHOENIX, AZ 85050-2609",602-855-3500,Hospice,B
ALBRIGHT HOSPICE INC,"7150 E CAMELBACK RD STE 4, SCOTTSDALE, AZ 85251-1200",480-550-9382,Hospice,B
ALECA HOSPICE,"8502 E PRINCESS DR, SCOTTSDALE, AZ 85255-7802",480-748-4300,Hospice,B
ALL CARE HOSPICE INC,"8712 E VISTA BONITA DR, SCOTTSDALE, AZ 85255-4299",480-582-4110,Hospice,B
ALL HEART HOSPICE LLC,"105 N PASADENA ST # SUI, GILBERT, AZ 85233-5013",480-246-3593,Hospice,B
ALL TIME HOSPICE CARE INC,"13231 N 35TH AVE STE A11-C, PHOENIX, AZ 85029-1233",747-877-9357,Hospice,B
ALLEGIANCE HOSPICE,"5060 N 19TH AVE STE 406, PHOENIX, AZ 85015-3214",602-684-2962,Hospice,B
ALWAYS PRESENT HOSPICE,"1400 N GILBERT RD, GILBERT, AZ 85234-2328",480-907-9737,Hospice,B
AMERICAN CARE CONCEPTS HOSPICE LLC,"105 N PASADENA ST # SUI, GILBERT, AZ 85233-5013",602-902-1982,Hospice,B
"AMERICAN PREMIER HOSPICE, LLC","11070 N 24TH AVE STE 200, PHOENIX, AZ 85029-4705",602-795-9480,Hospice,B
AMERICARE HOSPICE AND PALLIATIVE CARE,"1212 N SPENCER # SUI, MESA, AZ 85203-4347",480-726-7773,Hospice,B
"Amha Hospice, LLC","2577 W QUEEN CREEK RD STE 200A, CHANDLER, AZ 85248-0913",480-359-3998,Hospice,B
ANGELS HEART HOSPICE INC,"722 E OSBORN RD STE 30, PHOENIX, AZ 85014-5245",480-741-4604,Hospice,B
Angels Touch Hospice Care Inc,"1940 E THUNDERBIRD RD STE 101, PHOENIX, AZ 85022-5760",602-327-4386,Hospice,B
ANTHEM EAST LLC,"105 N PASADENA ST # SUI, GILBERT, AZ 85233-5013",480-716-7745,Hospice,B
Anthem Hospice Care,"105 N PASADENA ST # SUI, GILBERT, AZ 85233-5013",480-588-5777,Hospice,B
APOLLO HOSPICE INC,"14631 N CAVE CREEK RD, PHOENIX, AZ 85022-4159",818-851-6060,Hospice,B
Aquarius Hospice,"11225 N 28TH DR STE A204, PHOENIX, AZ 85029-5631",602-466-3686,Hospice,B
ARA HOSPICE CARE INC,"4150 E PEORIA, STE 114-A, PHOENIX, AZ 85029",480-300-3130,Hospice,B
"Arch Hospice, Llc","10210 N 32ND ST STE C202, PHOENIX, AZ 85028-3827",480-229-8298,Hospice,B
ARDENT HOSPICE LLC,"1256 W CHANDLER BLVD, CHANDLER, AZ 85224-5207",480-851-0380,Hospice,B
"Arizona American Hospice, Llc","3101 N CENTRAL AVE STE 770, PHOENIX, AZ 85012-2665",480-500-8544,Hospice,B
ARIZONA CARE HOSPICE,"12035 N SAGUARO BLVD, FOUNTAIN HILLS, AZ 85268-4682",480-588-8200,Hospice,B
ARIZONA HOSPICE CARE INC,"13201 N 35TH AVE STE B9Z, PHOENIX, AZ 85029-1222",623-323-5199,Hospice,B
Arizona Life Hospice,"4824 E BASELINE RD, MESA, AZ 85206-4676",480-888-5609,Hospice,B
ARIZONA PROFESSIONAL HOSPICE CARE,"11225 N 28TH DR, PHOENIX, AZ 85029-5606",602-334-5778,Hospice,B
ASCENSION HOSPICE LLC,"6263 N SCOTTSDALE RD STE 1, SCOTTSDALE, AZ 85250-5406",602-325-6630,Hospice,B
ASPEN HOSPICE,"17505 N 79TH AVE, GLENDALE, AZ 85308-8725",602-609-6777,Hospice,B
ASSISTED HOSPICE CARE,"1420 E MISSOURI AVE # SUI, PHOENIX, AZ 85014-2405",480-860-2345,Hospice,B
"Assisteo Hospice, LLC","2929 N 44TH ST, PHOENIX, AZ 85018-7238",602-455-1823,Hospice,B
Astra Hospice Care,"3420 E SHEA BLVD, PHOENIX, AZ 85028-3345",480-645-9660,Hospice,B
AURORA HOSPICE LLC,"1930 S ALMA SCHOOL RD, MESA, AZ 85210-3064",480-564-1058,Hospice,B
AVESTA HOSPICE INC,"312 N ALMA SCHOOL RD # SU, CHANDLER, AZ 85224-4354",602-820-8168,Hospice,B
AVIANT HOSPICE MARICOPA,"2430 W RAY RD STE 3A, CHANDLER, AZ 85224-3552",480-398-3018,Hospice,B
AVIANT HOSPICE PHOENIX,"1400 N GILBERT RD, GILBERT, AZ 85234-2328",480-398-2411,Hospice,B
AZ HOSPICE CARE INC,"1825 E NORTHERN AVE # SUI, PHOENIX, AZ 85020-3940",480-645-9640,Hospice,B
AZ SUNSET HOSPICE,"4045 E UNION HILLS DR, PHOENIX, AZ 85050-3386",480-544-9334,Hospice,B
AZORNA HOSPICE AND PALLIATIVE CARE,"2919 S ELLSWORTH RD # SUI, MESA, AZ 85212-2164",480-637-4100,Hospice,B
BELIEF HOSPICE,"1930 S ALMA SCHOOL RD # SUI, MESA, AZ 85210-3064",480-845-8088,Hospice,B
Best Support Hospice Inc,"4150 W PEORIA AVE STE B130-D, PHOENIX, AZ 85029-3945",602-960-6027,Hospice,B
BILLET HOSPICE INC- PEORIA,"6718 W GREENWAY RD, PEORIA, AZ 85381-4583",833-224-5538,Hospice,B
"Billet Hospice, Inc - Phoenix","5540 W GLENDALE AVE STE C, GLENDALE, AZ 85301-2550",833-224-5538,Hospice,B
BLISS HOSPICE LLC,"2550 W UNION HILLS DR # 3, PHOENIX, AZ 85027-5163",602-492-1643,Hospice,B
BLUE HAVEN HOSPICE CARE INC,"4150 W PEORIA AVE STE B114, PHOENIX, AZ 85029-3945",480-885-5119,Hospice,B
BLUE SKY HOSPICE CARE INC,"4150 W PEORIA AVE STE B114C, PHOENIX, AZ 85029-3945",480-885-5283,Hospice,B
"Blue Sky Hospice, Inc","8035 E BROWN RD STE 20, MESA, AZ 85207-3901",480-389-2484,Hospice,B
BPR HEALTH INC,"4150 W PEORIA AVE STE B, PHOENIX, AZ 85029-3900",818-399-7111,Hospice,B
"BRIDGES HEALTH SERVICES, INC","1301 E MCDOWELL RD, PHOENIX, AZ 85006-2621",602-995-6956,Hospice,B
Bright Life Care Hospice Llc,"10000 N 31ST AVE STE C216, PHOENIX, AZ 85051-9628",602-607-5017,Hospice,B
Canyon Hospice,"2031 HIGHWAY 95, BULLHEAD CITY, AZ 86442-6004",928-605-4009,Hospice,B
"Care Plus Hospice Care, Llc","10290 N 92ND ST, SCOTTSDALE, AZ 85258-4522",623-476-9198,Hospice,B
CARELIFE HOSPICE LLC,"16042 N 32ND ST STE C4-C, PHOENIX, AZ 85032-0027",480-234-3568,Hospice,B
"Caring Hands Palliative And Hospice Care, Inc","10000 N 31ST AVE STE D119, PHOENIX, AZ 85051-9582",602-742-0370,Hospice,B
CASA DE LA LUZ EAST VALLEY,"1910 S STAPLEY DR, MESA, AZ 85204-6674",480-895-5434,Hospice,B
Choice Hospice,"2111 E HIGHLAND AVE # SUI, PHOENIX, AZ 85016-4741",602-795-9705,Hospice,B
COMFORTING HOSPICE CENTER INC,"4150 W PEORIA AVE, PHOENIX, AZ 85029-3900",480-674-0540,Hospice,B
Compassus - Phoenix,"5333 N 7TH ST STE C123, PHOENIX, AZ 85014-2815",417-841-4834,Hospice,B
CORNERSTONE HOSPICE INC,"4600 E WASHINGTON ST, PHOENIX, AZ 85034-1903",480-666-3964,Hospice,B
Creek View Hospice LLC,"4657 E COTTON GIN LOOP, PHOENIX, AZ 85040-8830",602-603-5165,Hospice,B
"D'AMORE HOSPICE, LLC","10000 N 31ST AVE, PHOENIX, AZ 85051-9582",602-612-4111,Hospice,B
