Business Name,Address,Phone Number,Facility Type,Priority,Previous Facility Type (v1 base),After name refinement,Hospice remapped to Other
ENCORE HOSPICE LLC,"4122 W INNOVATIVE DR STE 10, PHOENIX, AZ 85086-3846",623-248-6636,Other,Medium,Hospice,Hospice,yes
Endeavor Hospice,"4858 E BASELINE RD STE 104, MESA, AZ 85206-4638",480-674-8228,Other,Medium,Hospice,Hospice,yes
Enhabit Hospice,"1635 N GREENFIELD RD # SU, MESA, AZ 85205-4005",480-407-4597,Other,Medium,Hospice,Hospice,yes
ENHABIT HOSPICE,"5701 W TALAVI BLVD, GLENDALE, AZ 85306-1886",623-335-6601,Other,Medium,Hospice,Hospice,yes
Eternity Hospice & Palliative Care,"4140 N 108TH AVE, PHOENIX, AZ 85037-5466",602-374-6878,Other,Medium,Hospice,Hospice,yes
Everest Hospice,"14970 W INDIAN SCHOOL RD # SU, GOODYEAR, AZ 85395-7818",623-282-9255,Other,Medium,Hospice,Hospice,yes
EVERGREEN HOSPICE LLC,"1930 S ALMA SCHOOL RD, MESA, AZ 85210-3064",480-845-8182,Other,Medium,Hospice,Hospice,yes
Expert Hospice Care Inc,"11811 N TATUM BLVD STE 3031, PHOENIX, AZ 85028-1621",602-805-9400,Other,Medium,Hospice,Hospice,yes
FAITH HOSPICE,"426 N 44TH ST STE 4, PHOENIX, AZ 85008-6508",602-476-2047,Other,Medium,Hospice,Hospice,yes
FAMILY CARE HOSPICE,"2580 HIGHWAY 95 STE 201, BULLHEAD CITY, AZ 86442-7329",928-299-5100,Other,Medium,Hospice,Hospice,yes
FAMILY CARE HOSPICE,"1695 MESQUITE AVE STE 108, LAKE HAVASU CITY, AZ 86403-5684",928-299-5100,Other,Medium,Hospice,Hospice,yes
FAMILY CARE HOSPICE INC,"3420 E SHEA BLVD, PHOENIX, AZ 85028-3345",602-805-7940,Other,Medium,Hospice,Hospice,yes
FAMILY COMFORT HOSPICE CARE INC,"4150 W PEORIA AVE, PHOENIX, AZ 85029-3900",480-674-6551,Other,Medium,Hospice,Hospice,yes
"Family First Hospice, Inc","11225 N 28TH DR STE B111, PHOENIX, AZ 85029-5605",480-482-1833,Other,Medium,Hospice,Hospice,yes
FIRST COMFORT HOSPICE INC,"13416 N 32ND ST, PHOENIX, AZ 85032-6000",747-666-1891,Other,Medium,Hospice,Hospice,yes
Four Star Hospice Care,"2222 S DOBSON RD, MESA, AZ 85202-6481",480-597-5576,Other,Medium,Hospice,Hospice,yes
G AND S HOSPICE INC,"1 S CHURCH AVE STE 1, TUCSON, AZ 85701-1612",520-416-6637,Other,Medium,Hospice,Hospice,yes
Garnet Hospice Care Inc,"13416 N 32ND ST, PHOENIX, AZ 85032-6000",602-887-3040,Other,Medium,Hospice,Hospice,yes
GENTLE TOUCH PALLIATIVE & HOSPICE CARE INC,"4150 W PEORIA AVE STE B1, PHOENIX, AZ 85029-3900",602-922-0236,Other,Medium,Hospice,Hospice,yes
Global Hospice Arizona,"9915 E BELL RD STE 114, SCOTTSDALE, AZ 85260-2395",480-716-1119,Other,Medium,Hospice,Hospice,yes
"Golden Care Hospice, LLC","2320 W PEORIA AVE STE C122C, PHOENIX, AZ 85029-4742",480-229-8298,Other,Medium,Hospice,Hospice,yes
Golden Horizon Hospice Inc,"15333 N PIMA RD STE 305, SCOTTSDALE, AZ 85260-2717",602-235-0762,Other,Medium,Hospice,Hospice,yes
GOLDEN HOSPICE CARE INC,"4150 W PEORIA AVE, PHOENIX, AZ 85029-3900",747-307-5566,Other,Medium,Hospice,Hospice,yes
GOLDEN ROSE HOSPICE CARE INC,"4150 W PEORIA AVE STE B114, PHOENIX, AZ 85029-3945",480-885-5116,Other,Medium,Hospice,Hospice,yes
Golden Year Hospice Care Inc,"2550 W UNION HILLS DR, PHOENIX, AZ 85027-5163",602-834-0167,Other,Medium,Hospice,Hospice,yes
GOOD SAMARITAN HOSPICE,"10000 N 31ST AVE, PHOENIX, AZ 85051-9582",602-612-2251,Other,Medium,Hospice,Hospice,yes
GOOD SAMARITAN SOCIETY PRESCOTT HOSPICE,"1065 RUTH ST STE 108-10, PRESCOTT, AZ 86301-1729",928-778-5655,Other,Medium,Hospice,Hospice,yes
GOOD SAMARITAN SOCIETY-PRESCOTT HOSPICE (031584),"1063 RUTH ST, PRESCOTT, AZ 86301-1729",928-778-5655,Other,Medium,Hospice,Hospice,yes
Good Shepherd Hospice Care Inc,"4150 W PEORIA AVE, PHOENIX, AZ 85029-3900",480-712-0700,Other,Medium,Hospice,Hospice,yes
Grace Hospice And Palliative Care Llc,"2675 N WYATT DR, TUCSON, AZ 85712-6107",520-496-4164,Other,Medium,Hospice,Hospice,yes
HANDS OF HOPE HOSPICE LLC,"2266 S DOBSON RD STE 200-252, MESA, AZ 85202-6412",480-805-8338,Other,Medium,Hospice,Hospice,yes
HAVEN HOSPICE,"1280 S 20TH AVE STE B, SAFFORD, AZ 85546-3378",888-891-0786,Other,Medium,Hospice,Hospice,yes
Haven Hospice,"5656 E GRANT RD STE 17, TUCSON, AZ 85712-2210",520-363-2585,Other,Medium,Hospice,Hospice,yes
Haven Hospice,"15551 N GREENWAY HAYDEN LOOP, SCOTTSDALE, AZ 85260-1210",888-752-8055,Other,Medium,Hospice,Hospice,yes
HAVEN HOSPICE,"5658 HIGHWAY 260 STE 21A, LAKESIDE, AZ 85929-5189",888-891-0786,Other,Medium,Hospice,Hospice,yes
Heart of Healing Hospice,"1729 N TREKELL RD, CASA GRANDE, AZ 85122-2215",520-278-5003,Other,Medium,Hospice,Hospice,yes
Heartland Hospice (Tucson),"3112 N SWAN RD, TUCSON, AZ 85712-1227",520-325-2790,Other,Medium,Hospice,Hospice,yes
HEARTS OF HOSPICE LLC,"11225 N 28TH DR STE A, PHOENIX, AZ 85029-5606",480-572-0132,Other,Medium,Hospice,Hospice,yes
HIDDEN HILLS HOSPICE,"1825 E NORTHERN AVE STE 161, PHOENIX, AZ 85020-3812",602-675-0277,Other,Medium,Hospice,Hospice,yes
Holy Cross Hospice,"1103 S MESA DR, MESA, AZ 85210-8722",480-718-5678,Other,Medium,Hospice,Hospice,yes
Horizon Hospice,"2720 E THOMAS RD STE B, PHOENIX, AZ 85016-8299",480-894-5113,Other,Medium,Hospice,Hospice,yes
Hospice At Heart To Heart Inc,"13231 N 35TH AVE STE 10A, PHOENIX, AZ 85029-1233",480-808-8885,Other,Medium,Hospice,Hospice,yes
"HOSPICE AT HOME OF ARIZONA, LLC","2500 S POWER RD, MESA, AZ 85209-6686",480-478-0643,Other,Medium,Hospice,Hospice,yes
HOSPICE COMPASSUS - BULLHEAD CITY,"2755 SILVER CREEK RD, BULLHEAD CITY, AZ 86442-7904",928-763-6433,Other,Medium,Hospice,Hospice,yes
HOSPICE COMPASSUS - BULLHEAD CITY,"1940 MESQUITE AVE STE I, LAKE HAVASU CITY, AZ 86403-6123",928-302-2251,Other,Medium,Hospice,Hospice,yes
HOSPICE COMPASSUS - SEDONA/ FLAGSTAFF,"7000 STATE ROUTE 179 STE D1, SEDONA, AZ 86351-9270",928-284-0180,Other,Medium,Hospice,Hospice,yes
HOSPICE COMPASSUS - SEDONA/ FLAGSTAFF,"1030 N SAN FRANCISCO ST, FLAGSTAFF, AZ 86001-3252",928-556-1500,Other,Medium,Hospice,Hospice,yes
HOSPICE COMPASSUS - SEDONA/ FLAGSTAFF/ PRESCOTT,"3033 N WINDSONG DR STE 205, PRESCOTT VALLEY, AZ 86314-2297",928-775-0103,Other,Medium,Hospice,Hospice,yes
HOSPICE COMPASSUS - WHITE MOUNTAIN,"1789 COMMERCE DR, LAKESIDE, AZ 85929-5354",928-368-4400,Other,Medium,Hospice,Hospice,yes
HOSPICE COMPASSUS - YUMA,"2320 S 22ND DR OFC, YUMA, AZ 85364-8867",928-344-6100,Other,Medium,Hospice,Hospice,yes
Hospice Compassus-Casa Grande,"1675 E MONUMENT PLAZA CIR, CASA GRANDE, AZ 85122-5600",520-421-7143,Other,Medium,Hospice,Hospice,yes
HOSPICE COMPASSUS-PAYSON,"511 S MUD SPRINGS RD, PAYSON, AZ 85541-5747",928-472-6340,Other,Medium,Hospice,Hospice,yes
HOSPICE COMPASSUS-PAYSON (031523),"511 S MUD SPRINGS RD # SUI, PAYSON, AZ 85541-5747",928-472-6340,Other,Medium,Hospice,Hospice,yes
HOSPICE FAMILY CARE,"275 W CONTINENTAL RD # SUI, GREEN VALLEY, AZ 85622-3624",520-499-3072,Other,Medium,Hospice,Hospice,yes
"HOSPICE FAMILY CARE, INC - MARANA","8245 N SILVERBELL RD # SU, TUCSON, AZ 85743-7381",520-579-9936,Other,Medium,Hospice,Hospice,yes
Hospice In The Desert LLC,"639 E SPEEDWAY BLVD, TUCSON, AZ 85705-7433",520-248-8129,Other,Medium,Hospice,Hospice,yes
"HOSPICE OF AMERICA, LLC","1837 S MESA DR STE C, MESA, AZ 85210-6246",480-219-8259,Other,Medium,Hospice,Hospice,yes
"HOSPICE OF HAVASU, INC.","232 LONDON BRIDGE RD, LAKE HAVASU CITY, AZ 86403-4647",928-453-2111,Other,Medium,Hospice,Hospice,yes
"HOSPICE OF HOPE, LLC","17505 N 79TH AVE, GLENDALE, AZ 85308-8725",623-399-6910,Other,Medium,Hospice,Hospice,yes
"Hospice Of Payson, LLC","900 N BEELINE HWY # SUI, PAYSON, AZ 85541-3769",928-474-2415,Other,Medium,Hospice,Hospice,yes
Hospice Of Phoenix Inc,"16165 N 83RD AVE, PEORIA, AZ 85382-5816",602-675-9090,Other,Medium,Hospice,Hospice,yes
Hospice Of Stars Inc,"10000 N 31ST AVE STE C202, PHOENIX, AZ 85051-9620",602-732-7355,Other,Medium,Hospice,Hospice,yes
HOSPICE OF THE VALLEY - CENTRAL,"1510 E FLOWER ST, PHOENIX, AZ 85014-5656",602-287-7000,Other,Medium,Hospice,Hospice,yes
Hospice of the Valley - West (031515),"9435 W PEORIA AVE, PEORIA, AZ 85345-6479",623-583-4848,Other,Medium,Hospice,Hospice,yes
HOSPICE OF THE VALLEY DOBSON HOME (031505),"1188 N DOBSON RD, CHANDLER, AZ 85224-4004",480-786-1900,Other,Medium,Hospice,Hospice,yes
Hospice of the Valley East,"2020 E WOODSIDE CT, GILBERT, AZ 85297-7339",480-730-5980,Other,Medium,Hospice,Hospice,yes
HOSPICE OF THE VALLEY RYAN HOUSE (031500),"110 W MUHAMMAD ALI WAY, PHOENIX, AZ 85013-4500",602-234-6750,Other,Medium,Hospice,Hospice,yes
HOSPICE OF THE VALLEY SURPRISE PCU (031515),"14066 W WADDELL RD, SURPRISE, AZ 85379-8736",623-975-9292,Other,Medium,Hospice,Hospice,yes
HOSPICE OF THE VALLEY'S SHERMAN HSPC HOME (031517),"5801 E MAYO BLVD, PHOENIX, AZ 85054-4503",480-585-0909,Other,Medium,Hospice,Hospice,yes
HOSPICE OF THE VALLEYS THUNDERBIRD PALLIATIVE CARE,"13614 N 59TH AVE, GLENDALE, AZ 85304-1204",602-978-1343,Other,Medium,Hospice,Hospice,yes
HOSPICE OF THE WEST,"21410 N 19TH AVE, PHOENIX, AZ 85027-2738",602-343-6422,Other,Medium,Hospice,Hospice,yes
HOSPICE OF THE WEST (031592),"3001 N MAIN ST STE 2, PRESCOTT VALLEY, AZ 86314-2293",928-968-5240,Other,Medium,Hospice,Hospice,yes
"HOSPICE OF THE WEST, LLC (031592)","5255 E WILLIAMS CIR # SUI, TUCSON, AZ 85711-7401",434-977-9711,Other,Medium,Hospice,Hospice,yes
"HOSPICE OF THE WEST, LLC (031592)","520 N CAMINO MERCADO STE 9, CASA GRANDE, AZ 85122-5754",434-977-9711,Other,Medium,Hospice,Hospice,yes
Hospice Of Tucson Inc,"4400 E BROADWAY BLVD, TUCSON, AZ 85711-3517",520-372-4365,Other,Medium,Hospice,Hospice,yes
HOSPICE OF YUMA,"1824 S 8TH AVE, YUMA, AZ 85364-5517",928-343-2222,Other,Medium,Hospice,Hospice,yes
"HOSPICE PROMISE, LLC","17235 N 75TH AVE STE E175, GLENDALE, AZ 85308-0870",623-209-7003,Other,Medium,Hospice,Hospice,yes
HOV LUND FAMILY HOSPICE HOME (031505),"1982 E WOODSIDE CT, GILBERT, AZ 85297-7333",480-786-4482,Other,Medium,Hospice,Hospice,yes
In Good Hands Hospice Inc,"4150 W PEORIA AVE STE B, PHOENIX, AZ 85029-3900",602-742-0365,Other,Medium,Hospice,Hospice,yes
IN MY HOME HOSPICE CARE,"1204 E BASELINE RD, TEMPE, AZ 85283-1454",480-590-6556,Other,Medium,Hospice,Hospice,yes
"INFINITY HOSPICE CARE, LLC","8434 E SHEA BLVD, SCOTTSDALE, AZ 85260-6670",602-381-0375,Other,Medium,Hospice,Hospice,yes
"INTEGRITY HOSPICE CARE, LLC","6877 S KINGS RANCH RD, GOLD CANYON, AZ 85118-6809",480-426-0255,Other,Medium,Hospice,Hospice,yes
JOAN AND DIANA HOSPICE HOME,"812 AIRWAY AVE, KINGMAN, AZ 86409-3588",928-757-0602,Other,Medium,Hospice,Hospice,yes
KIND HEARTS HOSPICE INC,"10210 N 32ND ST, PHOENIX, AZ 85028-3827",602-953-4875,Other,Medium,Hospice,Hospice,yes
LAVENDER HOSPICE,"20815 N 25TH PL, PHOENIX, AZ 85050-4608",602-283-3663,Other,Medium,Hospice,Hospice,yes
Legacy Hospice,"13207 E STATE ROUTE 169 STE B, DEWEY, AZ 86327-0018",928-460-5223,Other,Medium,Hospice,Hospice,yes
"Living Waters Hospice, LLC","3711 US HIGHWAY 68, GOLDEN VALLEY, AZ 86413-7520",928-565-9000,Other,Medium,Hospice,Hospice,yes
"LOVING HANDS HOSPICE, INC","11811 N TATUM BLVD, PHOENIX, AZ 85028-1614",602-612-8656,Other,Medium,Hospice,Hospice,yes
LUMICARE HOSPICE,"8777 E HARTFORD DR STE 130, SCOTTSDALE, AZ 85255-5692",602-795-9705,Other,Medium,Hospice,Hospice,yes
MAGGIE'S HOSPICE,"940 N SWITZER CANYON DR, FLAGSTAFF, AZ 86001-4852",928-775-2290,Other,Medium,Hospice,Hospice,yes
"MAGGIE'S HOSPICE, LLC","801 MILLER VALLEY RD, PRESCOTT, AZ 86301-1815",928-775-2290,Other,Medium,Hospice,Hospice,yes
MAGGIES HOSPICE LLC,"203 S CANDY LN STE 12, COTTONWOOD, AZ 86326-8114",928-496-6500,Other,Medium,Hospice,Hospice,yes
MANOR HOSPICE LTD,"4150 W PEORIA AVE, PHOENIX, AZ 85029-3900",602-691-0900,Other,Medium,Hospice,Hospice,yes
MARIPOSA HOSPICE LLC,"8751 N 51ST AVE STE 121H, GLENDALE, AZ 85302-4900",480-343-8045,Other,Medium,Hospice,Hospice,yes
MAYFLOWER HOSPICE CARE INC,"20 E THOMAS RD STE 2200, PHOENIX, AZ 85012-3133",480-933-1034,Other,Medium,Hospice,Hospice,yes
"MD HOSPICE CARE, LLC","7500 N DREAMY DRAW DR, PHOENIX, AZ 85020-4660",602-266-9971,Other,Medium,Hospice,Hospice,yes
MED CARE HOSPICE INC,"2415 E CAMELBACK RD, PHOENIX, AZ 85016-4288",602-805-4882,Other,Medium,Hospice,Hospice,yes
"MESA VIEW HOSPICE, LLC","4072 E FARM RD, LITTLEFIELD, AZ 86432-5175",928-347-4567,Other,Medium,Hospice,Hospice,yes
MIRAGE HOSPICE CARE INC,"11747 N 19TH AVE STE 10, PHOENIX, AZ 85029-3590",480-805-2353,Other,Medium,Hospice,Hospice,yes
"MOUNTAIN VIEW HOSPICE, LLC","8263 W THUNDERBIRD RD # SU, PEORIA, AZ 85381-4615",623-230-3698,Other,Medium,Hospice,Hospice,yes
NANA HOPE HOSPICE,"1620 N 48TH ST, PHOENIX, AZ 85008-7723",480-352-1667,Other,Medium,Hospice,Hospice,yes
NEIGHBORHOOD HOSPICE,"2338 W ROYAL PALM RD # SUI, PHOENIX, AZ 85021-9339",602-774-0051,Other,Medium,Hospice,Hospice,yes
"NEW BEGINNING HOSPICE AND PALLIATIVE CARE, LLC","18001 N 79TH AVE, GLENDALE, AZ 85308-8388",623-312-6271,Other,Medium,Hospice,Hospice,yes
NOBLE HOSPICE AND PALLIATIVE CARE,"2222 S DOBSON RD STE 1004, MESA, AZ 85202-6200",480-868-2845,Other,Medium,Hospice,Hospice,yes
NORTHERN ARIZONA HOSPICE,"203 S CANDY LN STE 2A, COTTONWOOD, AZ 86326-4172",928-639-6676,Other,Medium,Hospice,Hospice,yes
NORTHERN ARIZONA HOSPICE,"1501 S YALE ST, FLAGSTAFF, AZ 86001-7304",928-779-9795,Other,Medium,Hospice,Hospice,yes
"NORTHLAND HOSPICE AND PALLIATIVE CARE, INC.","452 N SWITZER CANYON DR, FLAGSTAFF, AZ 86001-4855",928-779-1227,Other,Medium,Hospice,Hospice,yes
"NUEVA HOSPICE & PALLIATIVE CARE, LLC","14362 N FRANK LLOYD WRIGHT BLVD, SCOTTSDALE, AZ 85260-8846",602-540-9690,Other,Medium,Hospice,Hospice,yes
OAKMONT HOSPICE LLC,"13416 N 32ND ST STE 107A, PHOENIX, AZ 85032-6000",480-716-4517,Other,Medium,Hospice,Hospice,yes
"OAKRIDGE HOSPICE, LLC","13416 N 32ND ST, PHOENIX, AZ 85032-6000",480-508-8588,Other,Medium,Hospice,Hospice,yes
"OMEGALIFE HOSPICE OF ARIZONA, INC","10000 N 31ST AVE, PHOENIX, AZ 85051-9582",602-606-8898,Other,Medium,Hospice,Hospice,yes
OPTIMAL HOSPICE INC,"64 E BROADWAY RD STE 2, TEMPE, AZ 85282-1353",623-887-8837,Other,Medium,Hospice,Hospice,yes
Oshyn Hospice and Palliative Care,"1870 W PRINCE RD STE 3, TUCSON, AZ 85705-2962",520-795-3535,Other,Medium,Hospice,Hospice,yes
OTIUM HOSPICE INC,"64 E BROADWAY RD STE 2, TEMPE, AZ 85282-1353",602-844-8245,Other,Medium,Hospice,Hospice,yes
Ovation Hospice of Phoenix,"410 N SCOTTSDALE RD STE 1000, TEMPE, AZ 85288-7095",602-669-9812,Other,Medium,Hospice,Hospice,yes
PASSION HOSPICE,"2550 W UNION HILLS DR, PHOENIX, AZ 85027-5163",480-485-8000,Other,Medium,Hospice,Hospice,yes
"Pillars Hospice Care, LLC","10221 N 32ND ST, PHOENIX, AZ 85028-3849",602-788-1138,Other,Medium,Hospice,Hospice,yes
POLARIS HOSPICE LLC,"8751 N 51ST AVE STE 1, GLENDALE, AZ 85302-4941",480-343-8045,Other,Medium,Hospice,Hospice,yes
POSITIVE NATURE HOSPICE LLC,"7620 N HARTMAN LN STE 180, TUCSON, AZ 85743-7485",520-614-6326,Other,Medium,Hospice,Hospice,yes
Prestige Health Hospice,"4555 S PALO VERDE RD STE 163, TUCSON, AZ 85714-1959",520-358-0946,Other,Medium,Hospice,Hospice,yes
PRIMAVERA HOSPICE LLC,"8751 N 51ST AVE, GLENDALE, AZ 85302-4941",480-330-6875,Other,Medium,Hospice,Hospice,yes
PRISM HOSPICE,"401 N ALMA SCHOOL RD # SU, CHANDLER, AZ 85224-4368",480-246-9242,Other,Medium,Hospice,Hospice,yes
PRISTINE HOSPICE LLC,"8607 N 59TH AVE, GLENDALE, AZ 85302-5433",480-343-8045,Other,Medium,Hospice,Hospice,yes
PRO CARE HOSPICE INC,"3420 E SHEA BLVD STE 200, PHOENIX, AZ 85028-3348",602-805-7770,Other,Medium,Hospice,Hospice,yes
PRO LIFE HOSPICE CARE INC,"4150 W PEORIA AVE, PHOENIX, AZ 85029-3900",480-674-0595,Other,Medium,Hospice,Hospice,yes
"QUALITY HOSPICE CARE, INC.","3085 N WINDSONG DR STE B, PRESCOTT VALLEY, AZ 86314-2248",480-588-8200,Other,Medium,Hospice,Hospice,yes
RD Hospice,"16165 N 83RD AVE STE 20, PEORIA, AZ 85382-5816",623-688-0011,Other,Medium,Hospice,Hospice,yes
Remedy Hospice Care Inc,"1555 E UNIVERSITY DR, MESA, AZ 85203-8141",480-213-7845,Other,Medium,Hospice,Hospice,yes
"RIVER HOSPICE, LLC","1930 S ALMA SCHOOL RD, MESA, AZ 85210-3064",623-810-1320,Other,Medium,Hospice,Hospice,yes
RIVER VALLEY HOSPICE,"3954 FRONTAGE RD, BULLHEAD CITY, AZ 86442-8176",928-683-4041,Other,Medium,Hospice,Hospice,yes
RIVER VALLEY HOSPICE,"1317 S JOSHUA AVE, PARKER, AZ 85344-5721",928-683-4041,Other,Medium,Hospice,Hospice,yes
RIVER VALLEY HOSPICE,"2601 N STOCKTON HILL RD, KINGMAN, AZ 86401-4191",928-293-2363,Other,Medium,Hospice,Hospice,yes
RNHA HOSPICE CARE INC,"4150 W PEORIA AVE STE 114-B, PHOENIX, AZ 85029-3949",480-300-3130,Other,Medium,Hospice,Hospice,yes
ROYAL HOSPICE CARE LLC,"14809 N 73RD ST, SCOTTSDALE, AZ 85260-3104",480-626-8242,Other,Medium,Hospice,Hospice,yes
Ruby Hospice Care Inc,"4150 W PEORIA AVE, PHOENIX, AZ 85029-3900",602-887-3105,Other,Medium,Hospice,Hospice,yes
SAGE HOSPICE,"4733 N 1ST AVE, TUCSON, AZ 85718-5610",520-475-3425,Other,Medium,Hospice,Hospice,yes
SAGE HOSPICE LLC,"5111 N SCOTTSDALE RD, SCOTTSDALE, AZ 85250-7075",480-777-5117,Other,Medium,Hospice,Hospice,yes
SALUS HOSPICE,"8701 E VISTA BONITA DR # SUI, SCOTTSDALE, AZ 85255-3207",949-390-7308,Other,Medium,Hospice,Hospice,yes
Sapphire Hospice,"3377 S PRICE RD STE 3, CHANDLER, AZ 85248-3573",480-347-9866,Other,Medium,Hospice,Hospice,yes
Savior Hospice,"4530 E SHEA BLVD, PHOENIX, AZ 85028-6065",480-320-4733,Other,Medium,Hospice,Hospice,yes
SAVIOR HOSPICE,"14780 W MOUNTAIN VIEW BLVD, SURPRISE, AZ 85374-4799",605-210-1254,Other,Medium,Hospice,Hospice,yes
SAVIOR HOSPICE,"5658 HIGHWAY 260 STE 15, LAKESIDE, AZ 85929-5189",480-320-4733,Other,Medium,Hospice,Hospice,yes
SAVIOR HOSPICE,"1640 N PEART RD, CASA GRANDE, AZ 85122-2564",420-320-4733,Other,Medium,Hospice,Hospice,yes
SCOTTSDALE HOSPICE OF THE VALLEY,"16117 N 76TH ST, SCOTTSDALE, AZ 85260-1793",480-663-6500,Other,Medium,Hospice,Hospice,yes
Select Home Hospice,"65 S SYCAMORE STE 2B, MESA, AZ 85202-1143",480-608-7030,Other,Medium,Hospice,Hospice,yes
Serenity Hospice,"5059 S LAKEWOOD RD, FORT MOHAVE, AZ 86426-6501",928-788-0027,Other,Medium,Hospice,Hospice,yes
SERENITY HOSPICE SERVICES INC,"13231 N 35TH AVE, PHOENIX, AZ 85029-1233",480-716-3044,Other,Medium,Hospice,Hospice,yes
