Business Name,Address,Phone Number,Facility Type,Priority,Previous Facility Type (v1 base),After name refinement,Hospice remapped to Other
"Shanti Hospice, Llc","501 W RAY RD STE 6, CHANDLER, AZ 85225-7284",480-788-7284,Other,Medium,Hospice,Hospice,yes
SOLACE HOSPICE AND PALLIATIVE CARE,"16841 N 31ST AVE, PHOENIX, AZ 85053-3012",623-440-3068,Other,Medium,Hospice,Hospice,yes
"SOLACE HOSPICE, LLC","16841 N 31ST AVE, PHOENIX, AZ 85053-3012",602-888-7037,Other,Medium,Hospice,Hospice,yes
SOLARIS HOSPICE,"3173 N WINDSONG DR, PRESCOTT VALLEY, AZ 86314-2240",940-627-1011,Other,Medium,Hospice,Hospice,yes
SONORA CARE HOSPICE LLC,"312 N ALMA SCHOOL RD # SUI, CHANDLER, AZ 85224-4354",480-286-4748,Other,Medium,Hospice,Hospice,yes
SOULISTIC HOSPICE,"16 CALLE IGLESIA # 18, TUBAC, AZ 85646-0032",520-398-2333,Other,Medium,Hospice,Hospice,yes
SOULISTIC HOSPICE (031577),"2344 E SPEEDWAY BLVD, TUCSON, AZ 85719-4729",520-882-4111,Other,Medium,Hospice,Hospice,yes
Southwestern Palliative Care and Hospice,"1950 W 3RD ST STE B, YUMA, AZ 85364-1812",928-276-4477,Other,Medium,Hospice,Hospice,yes
SPERO HOSPICE LLC,"13416 N 32ND ST STE 112, PHOENIX, AZ 85032-6000",602-601-4936,Other,Medium,Hospice,Hospice,yes
ST RITA HOSPICE INC,"13201 N 35TH AVE, PHOENIX, AZ 85029-1222",602-922-0266,Other,Medium,Hospice,Hospice,yes
STEADFAST LOVE HOSPICE LLC,"1050 E UNIVERSITY DR # SU, MESA, AZ 85203-8046",480-805-3111,Other,Medium,Hospice,Hospice,yes
STILLWATER HOSPICE,"22601 N 19TH AVE STE 230, PHOENIX, AZ 85027-1362",602-567-9953,Other,Medium,Hospice,Hospice,yes
"STONERIDGE HOSPICE, LLC","20860 N TATUM BLVD, PHOENIX, AZ 85050-4274",480-306-8655,Other,Medium,Hospice,Hospice,yes
SUMMIT HOSPICE,"7310 N 16TH ST, PHOENIX, AZ 85020-5258",602-535-8255,Other,Medium,Hospice,Hospice,yes
"Suncrest Hospice Phoenix, LLC","4650 E COTTON CENTER BLVD, PHOENIX, AZ 85040-4800",602-633-1828,Other,Medium,Hospice,Hospice,yes
SUNSET HOSPICE LLC,"6612 E CARONDELET DR # SUI, TUCSON, AZ 85710-2119",520-245-9431,Other,Medium,Hospice,Hospice,yes
SUPPORTIVE HANDS HOSPICE INC,"2930 E CAMELBACK RD STE 120, PHOENIX, AZ 85016-4412",602-806-7205,Other,Medium,Hospice,Hospice,yes
SUPREME CARE HOSPICE INC,"13201 N 35TH AVE, PHOENIX, AZ 85029-1222",623-303-2891,Other,Medium,Hospice,Hospice,yes
Synergy Hospice Service Inc,"2432 W PEORIA AVE STE 1343, PHOENIX, AZ 85029-4741",602-960-6030,Other,Medium,Hospice,Hospice,yes
T M C HOSPICE AKA PEPPI'S HOUSE,"2715 N WYATT DR, TUCSON, AZ 85712-6111",520-307-6257,Other,Medium,Hospice,Hospice,yes
THE PINES HOSPICE,"6719 E 2ND ST STE A, PRESCOTT VALLEY, AZ 86314-2661",928-632-0111,Other,Medium,Hospice,Hospice,yes
Trifinity Hospice Inc,"11811 N TATUM BLVD, PHOENIX, AZ 85028-1614",818-470-6457,Other,Medium,Hospice,Hospice,yes
TRUE NORTH HOSPICE,"2432 W PEORIA AVE, PHOENIX, AZ 85029-4726",602-246-5096,Other,Medium,Hospice,Hospice,yes
Unicare Hospice Inc,"105 W 16TH ST STE A, YUMA, AZ 85364-4758",928-248-4110,Other,Medium,Hospice,Hospice,yes
UNITED HOSPICE & PALLIATIVE CARE OF ARIZONA,"2222 W PARKSIDE LN STE 109, PHOENIX, AZ 85027-1260",602-296-4717,Other,Medium,Hospice,Hospice,yes
UNIVERSAL HOSPICE CARE SERVICES,"13201 N 35TH AVE, PHOENIX, AZ 85029-1222",602-922-0446,Other,Medium,Hospice,Hospice,yes
Uplift Hospice,"8777 E VIA DE VENTURA, SCOTTSDALE, AZ 85258-3343",480-350-7554,Other,Medium,Hospice,Hospice,yes
"Valley Care Hospice, Inc","2577 W QUEEN CREEK RD STE 200B, CHANDLER, AZ 85248-0913",480-359-3998,Other,Medium,Hospice,Hospice,yes
Valleyside Hospice Inc,"8751 N 51ST AVE STE 120, GLENDALE, AZ 85302-4925",602-600-8944,Other,Medium,Hospice,Hospice,yes
Valor Hospice,"1048 E FRY BLVD, SIERRA VISTA, AZ 85635-2683",520-458-9450,Other,Medium,Hospice,Hospice,yes
VESSEL LOVING HEART HOSPICE,"12406 N 32ND ST, PHOENIX, AZ 85032-7146",602-309-4292,Other,Medium,Hospice,Hospice,yes
"Victory Hospice, Llc","10210 N 32ND ST STE C202-C, PHOENIX, AZ 85028-3827",623-256-8098,Other,Medium,Hospice,Hospice,yes
Vital Hospice Care Inc,"18185 N 83RD AVE STE 206, GLENDALE, AZ 85308-0519",480-631-4777,Other,Medium,Hospice,Hospice,yes
Westcare Hospice & Palliative Care LLC,"2025 N 3RD ST STE 16, PHOENIX, AZ 85004-1471",480-376-0433,Other,Medium,Hospice,Hospice,yes
WHITE ROSE HOSPICE,"4131 N 24TH ST STE A116, PHOENIX, AZ 85016-6262",602-354-7887,Other,Medium,Hospice,Hospice,yes
"WINGS OF HOPE HOSPICE AND PALLIATIVE CARE, INC.","11022 N 28TH DR, PHOENIX, AZ 85029-5633",602-971-0304,Other,Medium,Hospice,Hospice,yes
ZEPHYR HOSPICE,"14040 N CAVE CREEK RD, PHOENIX, AZ 85022-6117",480-584-4373,Other,Medium,Hospice,Hospice,yes
ZION'S WAY HOSPICE,"43 6TH AVE, PAGE, AZ 86040-0470",928-645-0366,Other,Medium,Hospice,Hospice,yes
ABRAZO SPINE INSTITUTE ARROWHEAD,"18699 N 67TH AVE, GLENDALE, AZ 85308-7140",602-396-9894,Orthopedic Office,High,Primary Care Office,Orthopedic Office,no
ARIZONA CENTER FOR CANCER CARE,"7337 E 2ND ST, SCOTTSDALE, AZ 85251-5603",480-278-8862,Oncology Office,Low,Other,Oncology Office,no
ARIZONA CENTER FOR CANCER CARE,"14674 W MOUNTAIN VIEW BLVD, SURPRISE, AZ 85374-2706",623-209-9847,Oncology Office,Low,Other,Oncology Office,no
ARIZONA CENTER FOR CANCER CARE,"3645 S ROME ST STE 116, GILBERT, AZ 85297-7337",623-512-5780,Oncology Office,Low,Other,Oncology Office,no
ARIZONA CENTER FOR CANCER CARE,"10460 N 92ND ST STE 101, SCOTTSDALE, AZ 85258-4547",620-361-1234,Oncology Office,Low,Other,Oncology Office,no
ARIZONA CENTER FOR CANCER CARE,"14674 W MOUNTAIN VIEW BLVD, SURPRISE, AZ 85374-2706",602-361-1234,Oncology Office,Low,Other,Oncology Office,no
ARIZONA CENTER FOR CANCER CARE,"19646 N 27TH AVE STE 108, PHOENIX, AZ 85027-4025",480-278-8862,Oncology Office,Low,Other,Oncology Office,no
ARIZONA CENTER FOR CANCER CARE,"14155 N 83RD AVE, PEORIA, AZ 85381-5639",480-278-8862,Oncology Office,Low,Other,Oncology Office,no
ARIZONA SKIN CANCER SURGERY CENTER P C,"5980 N LA CHOLLA BLVD, TUCSON, AZ 85741-3535",520-887-3333,Oncology Office,High,Primary Care Office,Oncology Office,no
"ARIZONA SPINE AND PAIN SPECIALISTS, LLC","201 W GUADALUPE RD, GILBERT, AZ 85233-3332",602-795-8700,Orthopedic Office,High,Primary Care Office,Orthopedic Office,no
"ARIZONA SPINE AND PAIN SPECIALISTS, LLC","33747 N SCOTTSDALE RD, SCOTTSDALE, AZ 85266-1565",602-795-8700,Orthopedic Office,High,Primary Care Office,Orthopedic Office,no
"ARIZONA SPINE AND PAIN SPECIALISTS, LLC","1325 N LITCHFIELD RD # 12, GOODYEAR, AZ 85395-1213",602-795-8700,Orthopedic Office,High,Primary Care Office,Orthopedic Office,no
"ARIZONA SPINE AND PAIN SPECIALISTS, LLC","7200 W BELL RD STE F-1, GLENDALE, AZ 85308-8529",602-795-8700,Orthopedic Office,High,Primary Care Office,Orthopedic Office,no
"ARIZONA SPINE AND PAIN SPECIALISTS, LLC","725 S DOBSON RD STE 100, CHANDLER, AZ 85224-5676",602-795-8700,Orthopedic Office,High,Primary Care Office,Orthopedic Office,no
"ARIZONA SPINE AND PAIN SPECIALISTS, LLC","2222 E HIGHLAND AVE # SUI, PHOENIX, AZ 85016-4872",602-795-8700,Orthopedic Office,High,Primary Care Office,Orthopedic Office,no
"ARIZONA SPINE AND PAIN SPECIALISTS, LLC","1760 E FLORENCE BLVD, CASA GRANDE, AZ 85122-4764",602-795-8700,Orthopedic Office,High,Primary Care Office,Orthopedic Office,no
"ARIZONA SPINE AND PAIN SPECIALISTS, LLC","14420 W MEEKER BLVD # 2, SUN CITY WEST, AZ 85375-5286",602-795-8700,Orthopedic Office,High,Primary Care Office,Orthopedic Office,no
ARIZONA SPORTS MEDICINE - SCOTTSDALE,"8630 E VIA DE VENTURA, SCOTTSDALE, AZ 85258-3326",480-558-3744,Orthopedic Office,Low,Other,Orthopedic Office,no
ARIZONA SPORTS MEDICINE CENTER MESA,"1840 S STAPLEY DR, MESA, AZ 85204-6681",602-396-9894,Orthopedic Office,Low,Other,Orthopedic Office,no
BANNER MD ANDERSON CANCER CENTER,"14416 W MEEKER BLVD, SUN CITY WEST, AZ 85375-5284",623-876-3800,Oncology Office,Low,Other,Oncology Office,no
BANNER MD ANDERSON CANCER CENTER,"2946 E BANNER GATEWAY DR, GILBERT, AZ 85234-2165",480-256-2165,Oncology Office,Low,Other,Oncology Office,no
BANNER MD ANDERSON CANCER CENTER RADIATION TRTMNT,"10424 W SANTA FE DR, SUN CITY, AZ 85351-3012",623-832-3400,Oncology Office,Low,Other,Oncology Office,no
BANNER MD ANDERSON CANCER CTR- IMAGING CENTER,"2940 E BANNER GATEWAY DR, GILBERT, AZ 85234-2168",480-543-6909,Oncology Office,Low,Other,Oncology Office,no
BANNER SURGERY CENTER - SPORTS MEDICINE,"7400 N DOBSON RD STE 301, SCOTTSDALE, AZ 85256-2771",602-362-5107,Orthopedic Office,High,Primary Care Office,Orthopedic Office,no
BANNER- UNIVERSITY SPORTS MEDICINE AND CONCUSSION,"1320 N 10TH ST, PHOENIX, AZ 85006-2710",602-839-7285,Orthopedic Office,Low,Other,Orthopedic Office,no
CANYON PAIN AND SPINE,"14445 W MCDOWELL RD, GOODYEAR, AZ 85395-2518",623-232-8787,Orthopedic Office,High,Primary Care Office,Orthopedic Office,no
CANYON PAIN AND SPINE,"6320 W UNION HILLS DR STE A270, GLENDALE, AZ 85308-7175",623-250-5288,Orthopedic Office,High,Primary Care Office,Orthopedic Office,no
CANYON PAIN AND SPINE,"10238 E HAMPTON AVE STE 416, MESA, AZ 85209-3320",480-550-9393,Orthopedic Office,High,Primary Care Office,Orthopedic Office,no
CANYON PAIN AND SPINE,"1425 S HIGLEY RD BLDG 9, GILBERT, AZ 85296-4798",480-550-9393,Orthopedic Office,High,Primary Care Office,Orthopedic Office,no
CARDIAC CATH LAB OF PHOENIX,"1910 E THOMAS RD STE 1, PHOENIX, AZ 85016-7766",480-470-0003,Cardiology Office,Low,Other,Cardiology Office,no
"CARDIAC IMAGING, INC.","600 S 56TH ST STE 7, CHANDLER, AZ 85226-4207",800-998-2035,Cardiology Office,Low,Other,Cardiology Office,no
CARDIAC SURGERY CENTER OF ARIZONA LLC,"20199 N 67TH AVE, GLENDALE, AZ 85308-7001",623-561-9002,Cardiology Office,High,Primary Care Office,Cardiology Office,no
CARDIAC SURGERY CENTER OF PHOENIX,"1910 E THOMAS RD STE 1, PHOENIX, AZ 85016-7766",713-812-7586,Cardiology Office,High,Primary Care Office,Cardiology Office,no
CITY OF HOPE CANCER CARE GILBERT,"3530 S VAL VISTA DR # SU, GILBERT, AZ 85297-7318",623-207-3000,Oncology Office,Low,Other,Oncology Office,no
CITY OF HOPE CANCER CARE NORTH PHOENIX,"2915 W ROSE GARDEN LN, PHOENIX, AZ 85027-3127",623-932-8960,Oncology Office,Low,Other,Oncology Office,no
CITY OF HOPE CANCER CARE NORTH PHOENIX,"20950 N 29TH AVE, PHOENIX, AZ 85027-3110",623-207-3000,Oncology Office,Low,Other,Oncology Office,no
COTTONWOOD PAIN MANAGEMENT AND SPINE SPECIALIST,"1 N MAIN ST, COTTONWOOD, AZ 86326-3864",602-589-0500,Orthopedic Office,High,Primary Care Office,Orthopedic Office,no
DESERT INTERVENTIONAL SPINE CONSULTANTS,"1410 W GUADALUPE RD BLDG 4, GILBERT, AZ 85233-3003",480-838-1914,Orthopedic Office,High,Primary Care Office,Orthopedic Office,no
DIGNITY HEALTH CANCER INSTITUTE AT ST JOSEPHS HOSP,"625 N 6TH ST, PHOENIX, AZ 85004-2155",602-406-3000,Oncology Office,Low,Other,Oncology Office,no
ELITE PAIN AND SPINE INSTITUTE PLC,"1641 E OSBORN RD, PHOENIX, AZ 85016-7146",602-790-1177,Orthopedic Office,High,Primary Care Office,Orthopedic Office,no
"ELITE PAIN AND SPINE INSTITUTE, PLC","1810 S CRISMON RD, MESA, AZ 85209-3717",702-374-2910,Orthopedic Office,High,Primary Care Office,Orthopedic Office,no
"ELITE PAIN AND SPINE INSTITUTE, PLC","535 E MCKELLIPS RD, MESA, AZ 85203-2522",480-900-7373,Orthopedic Office,High,Primary Care Office,Orthopedic Office,no
"ESSENTIAL FOOT & NAIL CARE, LLC","11551 S FORTUNA RD, YUMA, AZ 85367-7853",928-920-5451,Podiatry Office,Low,Other,Podiatry Office,no
FRESENIUS KIDNEY CARE CANYON VISTA,"5555 MESA VERDE DR STE 1, SIERRA VISTA, AZ 85635-4311",520-458-4490,Nephrology Office,Low,Other,Nephrology Office,no
FRESENIUS KIDNEY CARE COTTONWOOD,"455 S CALVARY WAY, COTTONWOOD, AZ 86326-4169",928-649-5925,Nephrology Office,Low,Other,Nephrology Office,no
FRESENIUS KIDNEY CARE DESERT SAGE,"4901 W MCDOWELL RD, PHOENIX, AZ 85035-4160",602-272-3116,Nephrology Office,Low,Other,Nephrology Office,no
FRESENIUS KIDNEY CARE GATEWAY,"450 S GILBERT RD, CHANDLER, AZ 85225-2479",480-926-9339,Nephrology Office,Low,Other,Nephrology Office,no
FRESENIUS KIDNEY CARE PRESCOTT VALLEY EAST,"7862 E FLORENTINE RD # SUI, PRESCOTT VALLEY, AZ 86314-2690",928-772-2370,Nephrology Office,Low,Other,Nephrology Office,no
FRESENIUS KIDNEY CARE TANGERINE CROSSING,"3600 W TANGERINE RD, MARANA, AZ 85658-5165",520-477-3041,Nephrology Office,Low,Other,Nephrology Office,no
FRESENIUS KIDNEY CARE WESTERN SKIES,"1041 NORTH ARIZOLA ROAD, CASA GRANDE, 85222",520-836-5883,Nephrology Office,Low,Other,Nephrology Office,no
FRESENIUS KIDNEY CARE WESTGATE,"6622 N 91ST AVE, GLENDALE, AZ 85305-2512",602-281-7671,Nephrology Office,Low,Other,Nephrology Office,no
FRESENIUS KIDNEY CARE WESTGATE HOME,"6622 N 91ST AVE, GLENDALE, AZ 85305-2512",623-877-0920,Nephrology Office,Low,Other,Nephrology Office,no
HONORHEALTH CANCER CARE,"1110 S DOBSON RD STE 1, CHANDLER, AZ 85286-6164",623-238-7540,Oncology Office,High,Hospital,Oncology Office,no
HONORHEALTH CANCER CARE,"3645 S ROME ST STE 209, GILBERT, AZ 85297-7338",623-238-7370,Oncology Office,High,Hospital,Oncology Office,no
HONORHEALTH CANCER CARE,"19646 N 27TH AVE, PHOENIX, AZ 85027-4017",815-541-2507,Oncology Office,High,Hospital,Oncology Office,no
HONORHEALTH CANCER CARE,"9250 N 3RD ST STE 3010, PHOENIX, AZ 85020-2425",310-909-3898,Oncology Office,High,Hospital,Oncology Office,no
HONORHEALTH CANCER CARE,"3621 N WELLS FARGO AVE, SCOTTSDALE, AZ 85251-5607",480-583-1009,Oncology Office,High,Hospital,Oncology Office,no
HONORHEALTH CANCER CARE,"16716 E PALISADES BLVD, FOUNTAIN HILLS, AZ 85268-3846",602-238-7570,Oncology Office,High,Hospital,Oncology Office,no
HONORHEALTH CANCER CARE,"14674 W MOUNTAIN VIEW BLVD, SURPRISE, AZ 85374-2706",602-818-7344,Oncology Office,High,Hospital,Oncology Office,no
HONORHEALTH CANCER CARE,"10320 W MCDOWELL RD, AVONDALE, AZ 85392-4863",623-695-7928,Oncology Office,High,Hospital,Oncology Office,no
HONORHEALTH CANCER CARE,"5750 W THUNDERBIRD RD # C, GLENDALE, AZ 85306-4660",855-485-4673,Oncology Office,High,Hospital,Oncology Office,no
HONORHEALTH CANCER CARE,"20745 N SCOTTSDALE RD, SCOTTSDALE, AZ 85255-6594",602-421-7832,Oncology Office,High,Hospital,Oncology Office,no
HONORHEALTH CANCER CARE,"10460 N 92ND ST, SCOTTSDALE, AZ 85258-4549",623-238-7630,Oncology Office,High,Hospital,Oncology Office,no
HONORHEALTH CANCER CARE,"10460 N 92ND ST STE 40, SCOTTSDALE, AZ 85258-4549",623-238-7673,Oncology Office,High,Hospital,Oncology Office,no
HONORHEALTH CANCER CARE,"7695 S RESEARCH DR, TEMPE, AZ 85284-1812",480-587-5493,Oncology Office,High,Hospital,Oncology Office,no
HONORHEALTH CANCER CARE,"2222 E HIGHLAND AVE # SUI, PHOENIX, AZ 85016-4872",602-277-4868,Oncology Office,High,Hospital,Oncology Office,no
HONORHEALTH CANCER CARE,"10197 N 92ND ST, SCOTTSDALE, AZ 85258-4560",602-943-2391,Oncology Office,High,Hospital,Oncology Office,no
HONORHEALTH CANCER TRANSPLANT INSTITUTE,"10460 N 92ND ST STE 300, SCOTTSDALE, AZ 85258-4547",480-323-1573,Oncology Office,High,Hospital,Oncology Office,no
HONORHEALTH PULMONARY HYPERTENSION CLINIC,"9250 N 3RD ST STE 2, PHOENIX, AZ 85020-2437",602-786-0220,Pulmonology Office,High,Hospital,Pulmonology Office,no
"INSTITUTE FOR SPORTS MEDICINE, THE","6130 N LA CHOLLA BLVD, TUCSON, AZ 85741-3557",520-469-8052,Orthopedic Office,Low,Other,Orthopedic Office,no
MAYO CLINIC SPORTS MEDICINE CENTER,"63 S ROCKFORD DR, TEMPE, AZ 85288-6212",480-342-4201,Orthopedic Office,Low,Other,Orthopedic Office,no
MAYO CLINIC SPORTS MEDICINE CENTER - RIVER,"58 S RIVER DR STE 160, TEMPE, AZ 85288-3774",480-342-4201,Orthopedic Office,Low,Other,Orthopedic Office,no
MT GRAHAM SPINE AND PAIN,"2241 W 16TH ST, SAFFORD, AZ 85546-4085",928-432-6369,Orthopedic Office,High,Primary Care Office,Orthopedic Office,no
NORTHWEST BONE & JOINT AT LA CHOLLA,"6130 N LA CHOLLA BLVD, TUCSON, AZ 85741-3557",520-907-4606,Orthopedic Office,Low,Other,Orthopedic Office,no
NORTHWEST BONE & JOINT AT ORO VALLEY,"1521 E TANGERINE RD, ORO VALLEY, AZ 85755-6225",520-268-0128,Orthopedic Office,Low,Other,Orthopedic Office,no
NORTHWEST BONE AND JOINT,"1871 W ORANGE GROVE RD, TUCSON, AZ 85704-1288",520-437-9488,Orthopedic Office,Low,Other,Orthopedic Office,no
NOVASPINE PAIN INSTITUTE,"13203 N 103RD AVE, SUN CITY, AZ 85351-3028",623-777-4747,Orthopedic Office,High,Primary Care Office,Orthopedic Office,no
"PAIN AND SPINE TREATMENT CENTER, LLC","16620 N 40TH ST, PHOENIX, AZ 85032-3348",602-350-0491,Orthopedic Office,High,Primary Care Office,Orthopedic Office,no
PARKER PODIATRY,"1713 S KOFA AVE STE K, PARKER, AZ 85344-6402",928-669-3033,Podiatry Office,Low,Other,Podiatry Office,no
"PHOENIX SPINE AND JOINT GILBERT,ASC, LLC","1760 E PECOS RD STE 128, GILBERT, AZ 85295-3206",602-256-2525,Orthopedic Office,High,Primary Care Office,Orthopedic Office,no
"PHOENIX SPINE GOODYEAR ASC, LLC","140 N LITCHFIELD RD # SUI, GOODYEAR, AZ 85338-1277",602-256-2525,Orthopedic Office,High,Primary Care Office,Orthopedic Office,no
PIONEER SPORTS AND SPINE,"4915 E BASELINE RD, GILBERT, AZ 85234-2965",480-249-5525,Orthopedic Office,High,Primary Care Office,Orthopedic Office,no
PONDEROSA HEART HOUSE CALL,"2162 E WILLIAMS FIELD RD, GILBERT, AZ 85295-0735",480-795-1515,Home Visit Physician Group,Low,Other,Home Visit Physician Group,no
"SAGUARO JOINT AND SPINE, LLC","2919 S ELLSWORTH RD STE 109, MESA, AZ 85212-2165",480-597-4321,Orthopedic Office,High,Primary Care Office,Orthopedic Office,no
SCOTTSDALE KIDNEY CENTER LLC,"6970 E CHAUNCEY LN, PHOENIX, AZ 85054-5157",480-515-2160,Nephrology Office,Low,Other,Nephrology Office,no
SUMMIT HEALTHCARE CANCER CENTER,"2500 E HUNT DR STE H, SHOW LOW, AZ 85901-7954",928-537-6937,Oncology Office,Low,Other,Oncology Office,no
TMCONE PULMONARY ASSOCIATES,"1951 N WILMOT RD, TUCSON, AZ 85712-8000",520-318-1114,Pulmonology Office,Low,Other,Pulmonology Office,no
VIRGINIA G. PIPER CANCER CENTER,"10460 N 92ND ST, SCOTTSDALE, AZ 85258-4549",480-323-1250,Oncology Office,Low,Other,Oncology Office,no
YRMC CANCER CENTER,"2375 S RIDGEVIEW DR, YUMA, AZ 85364-8868",928-317-2518,Oncology Office,Low,Other,Oncology Office,no
ZONA SPINE AND PAIN,"750 N ESTRELLA PKWY # SU, GOODYEAR, AZ 85338-9272",623-321-5079,Orthopedic Office,High,Primary Care Office,Orthopedic Office,no
